[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 20:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.42it/s, v_num=ment]
Epoch 20:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.42it/s, v_num=ment]
Epoch 20:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.42it/s, v_num=ment]
Epoch 20:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.42it/s, v_num=ment]
Epoch 20:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.42it/s, v_num=ment]
Epoch 20:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.42it/s, v_num=ment]
Epoch 20:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.42it/s, v_num=ment]
Epoch 20:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.42it/s, v_num=ment]
Epoch 20:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.42it/s, v_num=ment]
Epoch 20:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.42it/s, v_num=ment]
Epoch 20:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.42it/s, v_num=ment]
Epoch 20:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.42it/s, v_num=ment]
Epoch 20:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 20:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 20:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 20:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 20:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 20:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 20:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 20:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 20:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.42it/s, v_num=ment]
Epoch 20:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.42it/s, v_num=ment]
Epoch 20:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 20:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 20:  71%|███████   | 5300/7442 [05:43<02:18, 15.43it/s, v_num=ment]
Epoch 20:  71%|███████   | 5300/7442 [05:43<02:18, 15.43it/s, v_num=ment]
Epoch 20:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.43it/s, v_num=ment]
Epoch 20:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.43it/s, v_num=ment]
Epoch 20:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.43it/s, v_num=ment]
Epoch 20:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.43it/s, v_num=ment]
Epoch 20:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 20:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 20:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 20:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 20:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.43it/s, v_num=ment]
Epoch 20:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.43it/s, v_num=ment]
Epoch 20:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.44it/s, v_num=ment]
Epoch 20:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.44it/s, v_num=ment]
Epoch 20:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.44it/s, v_num=ment]
Epoch 20:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.44it/s, v_num=ment]
Epoch 20:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.44it/s, v_num=ment]
Epoch 20:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.44it/s, v_num=ment]
Epoch 20:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.43it/s, v_num=ment]
Epoch 20:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.43it/s, v_num=ment]
Epoch 20:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 20:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 20:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 20:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 20:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 20:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 20:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.43it/s, v_num=ment]
Epoch 20:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.43it/s, v_num=ment]
Epoch 20:  81%|████████  | 6000/7442 [06:28<01:33, 15.43it/s, v_num=ment]
Epoch 20:  81%|████████  | 6000/7442 [06:28<01:33, 15.43it/s, v_num=ment]
Epoch 20:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.43it/s, v_num=ment]
Epoch 20:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.43it/s, v_num=ment]
Epoch 20:  82%|████████▏ | 6100/7442 [06:35<01:26, 15.43it/s, v_num=ment]
Epoch 20:  82%|████████▏ | 6100/7442 [06:35<01:26, 15.43it/s, v_num=ment]
Epoch 20:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.43it/s, v_num=ment]
Epoch 20:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.43it/s, v_num=ment]
Epoch 20:  83%|████████▎ | 6200/7442 [06:41<01:20, 15.43it/s, v_num=ment]
Epoch 20:  83%|████████▎ | 6200/7442 [06:41<01:20, 15.43it/s, v_num=ment]
Epoch 20:  84%|████████▍ | 6250/7442 [06:44<01:17, 15.43it/s, v_num=ment]
Epoch 20:  84%|████████▍ | 6250/7442 [06:44<01:17, 15.43it/s, v_num=ment]
Epoch 20:  85%|████████▍ | 6300/7442 [06:48<01:13, 15.43it/s, v_num=ment]
Epoch 20:  85%|████████▍ | 6300/7442 [06:48<01:13, 15.43it/s, v_num=ment]
Epoch 20:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.43it/s, v_num=ment]
Epoch 20:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.43it/s, v_num=ment]
Epoch 20:  86%|████████▌ | 6400/7442 [06:54<01:07, 15.43it/s, v_num=ment]
Epoch 20:  86%|████████▌ | 6400/7442 [06:54<01:07, 15.43it/s, v_num=ment]
Epoch 20:  87%|████████▋ | 6450/7442 [06:57<01:04, 15.43it/s, v_num=ment]
Epoch 20:  87%|████████▋ | 6450/7442 [06:57<01:04, 15.43it/s, v_num=ment]
Epoch 20:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.43it/s, v_num=ment]
Epoch 20:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.43it/s, v_num=ment]
Epoch 20:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.43it/s, v_num=ment]
Epoch 20:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.43it/s, v_num=ment]
Epoch 20:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.43it/s, v_num=ment]
Epoch 20:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.43it/s, v_num=ment]
Epoch 20:  89%|████████▉ | 6650/7442 [07:10<00:51, 15.43it/s, v_num=ment]
Epoch 20:  89%|████████▉ | 6650/7442 [07:10<00:51, 15.43it/s, v_num=ment]
Epoch 20:  90%|█████████ | 6700/7442 [07:14<00:48, 15.43it/s, v_num=ment]
Epoch 20:  90%|█████████ | 6700/7442 [07:14<00:48, 15.43it/s, v_num=ment]
Epoch 20:  91%|█████████ | 6750/7442 [07:17<00:44, 15.44it/s, v_num=ment]
Epoch 20:  91%|█████████ | 6750/7442 [07:17<00:44, 15.44it/s, v_num=ment]
Epoch 20:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.44it/s, v_num=ment]
Epoch 20:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.44it/s, v_num=ment]
Epoch 20:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.43it/s, v_num=ment]
Epoch 20:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.43it/s, v_num=ment]
Epoch 20:  93%|█████████▎| 6900/7442 [07:27<00:35, 15.44it/s, v_num=ment]
Epoch 20:  93%|█████████▎| 6900/7442 [07:27<00:35, 15.44it/s, v_num=ment]
Epoch 20:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.43it/s, v_num=ment]
Epoch 20:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.43it/s, v_num=ment]
Epoch 20:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.43it/s, v_num=ment]
Epoch 20:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.43it/s, v_num=ment]
Epoch 20:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.43it/s, v_num=ment]
Epoch 20:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.43it/s, v_num=ment]
Epoch 20:  95%|█████████▌| 7100/7442 [07:40<00:22, 15.43it/s, v_num=ment]
Epoch 20:  95%|█████████▌| 7100/7442 [07:40<00:22, 15.43it/s, v_num=ment]
Epoch 20:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.44it/s, v_num=ment]
Epoch 20:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.44it/s, v_num=ment]
Epoch 20:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.44it/s, v_num=ment]
Epoch 20:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.44it/s, v_num=ment]
Epoch 20:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.44it/s, v_num=ment]
Epoch 20:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.44it/s, v_num=ment]
Epoch 20:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.44it/s, v_num=ment]
Epoch 20:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.44it/s, v_num=ment]
Epoch 20:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.44it/s, v_num=ment]
Epoch 20:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.44it/s, v_num=ment]
Epoch 20:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.44it/s, v_num=ment]
Epoch 20:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.44it/s, v_num=ment]
Epoch 20: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 20: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 20: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 20:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 21:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 21:   1%|          | 50/7442 [00:04<10:38, 11.58it/s, v_num=ment]
Epoch 21:   1%|          | 50/7442 [00:04<10:38, 11.58it/s, v_num=ment]
Epoch 21:   1%|▏         | 100/7442 [00:07<09:14, 13.25it/s, v_num=ment]
Epoch 21:   1%|▏         | 100/7442 [00:07<09:14, 13.25it/s, v_num=ment]
Epoch 21:   2%|▏         | 150/7442 [00:10<08:43, 13.92it/s, v_num=ment]
Epoch 21:   2%|▏         | 150/7442 [00:10<08:43, 13.92it/s, v_num=ment]
Epoch 21:   3%|▎         | 200/7442 [00:13<08:26, 14.29it/s, v_num=ment]
Epoch 21:   3%|▎         | 200/7442 [00:13<08:26, 14.29it/s, v_num=ment]
Epoch 21:   3%|▎         | 250/7442 [00:17<08:15, 14.52it/s, v_num=ment]
Epoch 21:   3%|▎         | 250/7442 [00:17<08:15, 14.52it/s, v_num=ment]
Epoch 21:   4%|▍         | 300/7442 [00:20<08:06, 14.68it/s, v_num=ment]
Epoch 21:   4%|▍         | 300/7442 [00:20<08:06, 14.68it/s, v_num=ment]
Epoch 21:   5%|▍         | 350/7442 [00:23<07:59, 14.79it/s, v_num=ment]
Epoch 21:   5%|▍         | 350/7442 [00:23<07:59, 14.79it/s, v_num=ment]
Epoch 21:   5%|▌         | 400/7442 [00:26<07:53, 14.88it/s, v_num=ment]
Epoch 21:   5%|▌         | 400/7442 [00:26<07:53, 14.88it/s, v_num=ment]
Epoch 21:   6%|▌         | 450/7442 [00:30<07:47, 14.94it/s, v_num=ment]
Epoch 21:   6%|▌         | 450/7442 [00:30<07:47, 14.94it/s, v_num=ment]
Epoch 21:   7%|▋         | 500/7442 [00:33<07:43, 14.97it/s, v_num=ment]
Epoch 21:   7%|▋         | 500/7442 [00:33<07:43, 14.97it/s, v_num=ment]
Epoch 21:   7%|▋         | 550/7442 [00:36<07:39, 15.01it/s, v_num=ment]
Epoch 21:   7%|▋         | 550/7442 [00:36<07:39, 15.01it/s, v_num=ment]
Epoch 21:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 21:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 21:   9%|▊         | 650/7442 [00:43<07:30, 15.09it/s, v_num=ment]
Epoch 21:   9%|▊         | 650/7442 [00:43<07:30, 15.09it/s, v_num=ment]
Epoch 21:   9%|▉         | 700/7442 [00:46<07:25, 15.13it/s, v_num=ment]
Epoch 21:   9%|▉         | 700/7442 [00:46<07:25, 15.13it/s, v_num=ment]
Epoch 21:  10%|█         | 750/7442 [00:49<07:21, 15.15it/s, v_num=ment]
Epoch 21:  10%|█         | 750/7442 [00:49<07:21, 15.15it/s, v_num=ment]
Epoch 21:  11%|█         | 800/7442 [00:52<07:17, 15.17it/s, v_num=ment]
Epoch 21:  11%|█         | 800/7442 [00:52<07:17, 15.17it/s, v_num=ment]
Epoch 21:  11%|█▏        | 850/7442 [00:55<07:13, 15.19it/s, v_num=ment]
Epoch 21:  11%|█▏        | 850/7442 [00:55<07:13, 15.19it/s, v_num=ment]
Epoch 21:  12%|█▏        | 900/7442 [00:59<07:10, 15.21it/s, v_num=ment]
Epoch 21:  12%|█▏        | 900/7442 [00:59<07:10, 15.21it/s, v_num=ment]
Epoch 21:  13%|█▎        | 950/7442 [01:02<07:06, 15.22it/s, v_num=ment]
Epoch 21:  13%|█▎        | 950/7442 [01:02<07:06, 15.22it/s, v_num=ment]
Epoch 21:  13%|█▎        | 1000/7442 [01:05<07:02, 15.24it/s, v_num=ment]
Epoch 21:  13%|█▎        | 1000/7442 [01:05<07:02, 15.24it/s, v_num=ment]
Epoch 21:  14%|█▍        | 1050/7442 [01:08<06:59, 15.24it/s, v_num=ment]
Epoch 21:  14%|█▍        | 1050/7442 [01:08<06:59, 15.24it/s, v_num=ment]
Epoch 21:  15%|█▍        | 1100/7442 [01:12<06:55, 15.26it/s, v_num=ment]
Epoch 21:  15%|█▍        | 1100/7442 [01:12<06:55, 15.26it/s, v_num=ment]
Epoch 21:  15%|█▌        | 1150/7442 [01:15<06:52, 15.25it/s, v_num=ment]
Epoch 21:  15%|█▌        | 1150/7442 [01:15<06:52, 15.25it/s, v_num=ment]
Epoch 21:  16%|█▌        | 1200/7442 [01:18<06:48, 15.26it/s, v_num=ment]
Epoch 21:  16%|█▌        | 1200/7442 [01:18<06:48, 15.26it/s, v_num=ment]
Epoch 21:  17%|█▋        | 1250/7442 [01:21<06:45, 15.27it/s, v_num=ment]
Epoch 21:  17%|█▋        | 1250/7442 [01:21<06:45, 15.27it/s, v_num=ment]
Epoch 21:  17%|█▋        | 1300/7442 [01:25<06:41, 15.28it/s, v_num=ment]
Epoch 21:  17%|█▋        | 1300/7442 [01:25<06:41, 15.28it/s, v_num=ment]
Epoch 21:  18%|█▊        | 1350/7442 [01:28<06:38, 15.29it/s, v_num=ment]
Epoch 21:  18%|█▊        | 1350/7442 [01:28<06:38, 15.29it/s, v_num=ment]
Epoch 21:  19%|█▉        | 1400/7442 [01:31<06:35, 15.30it/s, v_num=ment]
Epoch 21:  19%|█▉        | 1400/7442 [01:31<06:35, 15.30it/s, v_num=ment]
Epoch 21:  19%|█▉        | 1450/7442 [01:34<06:31, 15.30it/s, v_num=ment]
Epoch 21:  19%|█▉        | 1450/7442 [01:34<06:31, 15.30it/s, v_num=ment]
Epoch 21:  20%|██        | 1500/7442 [01:37<06:28, 15.31it/s, v_num=ment]
Epoch 21:  20%|██        | 1500/7442 [01:37<06:28, 15.31it/s, v_num=ment]
Epoch 21:  21%|██        | 1550/7442 [01:41<06:24, 15.31it/s, v_num=ment]
Epoch 21:  21%|██        | 1550/7442 [01:41<06:24, 15.31it/s, v_num=ment]
Epoch 21:  21%|██▏       | 1600/7442 [01:44<06:21, 15.32it/s, v_num=ment]
Epoch 21:  21%|██▏       | 1600/7442 [01:44<06:21, 15.32it/s, v_num=ment]
Epoch 21:  22%|██▏       | 1650/7442 [01:47<06:18, 15.32it/s, v_num=ment]
Epoch 21:  22%|██▏       | 1650/7442 [01:47<06:18, 15.32it/s, v_num=ment]
Epoch 21:  23%|██▎       | 1700/7442 [01:50<06:14, 15.32it/s, v_num=ment]
Epoch 21:  23%|██▎       | 1700/7442 [01:50<06:14, 15.32it/s, v_num=ment]
Epoch 21:  24%|██▎       | 1750/7442 [01:54<06:11, 15.32it/s, v_num=ment]
Epoch 21:  24%|██▎       | 1750/7442 [01:54<06:11, 15.32it/s, v_num=ment]
Epoch 21:  24%|██▍       | 1800/7442 [01:57<06:08, 15.33it/s, v_num=ment]
Epoch 21:  24%|██▍       | 1800/7442 [01:57<06:08, 15.33it/s, v_num=ment]
Epoch 21:  25%|██▍       | 1850/7442 [02:00<06:04, 15.33it/s, v_num=ment]
Epoch 21:  25%|██▍       | 1850/7442 [02:00<06:04, 15.33it/s, v_num=ment]
Epoch 21:  26%|██▌       | 1900/7442 [02:03<06:01, 15.33it/s, v_num=ment]
Epoch 21:  26%|██▌       | 1900/7442 [02:03<06:01, 15.33it/s, v_num=ment]
Epoch 21:  26%|██▌       | 1950/7442 [02:07<05:58, 15.34it/s, v_num=ment]
Epoch 21:  26%|██▌       | 1950/7442 [02:07<05:58, 15.34it/s, v_num=ment]
Epoch 21:  27%|██▋       | 2000/7442 [02:10<05:54, 15.34it/s, v_num=ment]
Epoch 21:  27%|██▋       | 2000/7442 [02:10<05:54, 15.34it/s, v_num=ment]
Epoch 21:  28%|██▊       | 2050/7442 [02:13<05:51, 15.35it/s, v_num=ment]
Epoch 21:  28%|██▊       | 2050/7442 [02:13<05:51, 15.35it/s, v_num=ment]
Epoch 21:  28%|██▊       | 2100/7442 [02:16<05:47, 15.35it/s, v_num=ment]
Epoch 21:  28%|██▊       | 2100/7442 [02:16<05:47, 15.35it/s, v_num=ment]
Epoch 21:  29%|██▉       | 2150/7442 [02:20<05:44, 15.36it/s, v_num=ment]
Epoch 21:  29%|██▉       | 2150/7442 [02:20<05:44, 15.36it/s, v_num=ment]
Epoch 21:  30%|██▉       | 2200/7442 [02:23<05:41, 15.35it/s, v_num=ment]
Epoch 21:  30%|██▉       | 2200/7442 [02:23<05:41, 15.35it/s, v_num=ment]
Epoch 21:  30%|███       | 2250/7442 [02:26<05:38, 15.36it/s, v_num=ment]
Epoch 21:  30%|███       | 2250/7442 [02:26<05:38, 15.36it/s, v_num=ment]
Epoch 21:  31%|███       | 2300/7442 [02:29<05:34, 15.35it/s, v_num=ment]
Epoch 21:  31%|███       | 2300/7442 [02:29<05:34, 15.35it/s, v_num=ment]
Epoch 21:  32%|███▏      | 2350/7442 [02:33<05:31, 15.36it/s, v_num=ment]
Epoch 21:  32%|███▏      | 2350/7442 [02:33<05:31, 15.36it/s, v_num=ment]
Epoch 21:  32%|███▏      | 2400/7442 [02:36<05:28, 15.36it/s, v_num=ment]
Epoch 21:  32%|███▏      | 2400/7442 [02:36<05:28, 15.36it/s, v_num=ment]
Epoch 21:  33%|███▎      | 2450/7442 [02:39<05:24, 15.37it/s, v_num=ment]
Epoch 21:  33%|███▎      | 2450/7442 [02:39<05:24, 15.37it/s, v_num=ment]
Epoch 21:  34%|███▎      | 2500/7442 [02:42<05:21, 15.37it/s, v_num=ment]
Epoch 21:  34%|███▎      | 2500/7442 [02:42<05:21, 15.37it/s, v_num=ment]
Epoch 21:  34%|███▍      | 2550/7442 [02:45<05:18, 15.38it/s, v_num=ment]
Epoch 21:  34%|███▍      | 2550/7442 [02:45<05:18, 15.38it/s, v_num=ment]
Epoch 21:  35%|███▍      | 2600/7442 [02:49<05:14, 15.38it/s, v_num=ment]
Epoch 21:  35%|███▍      | 2600/7442 [02:49<05:14, 15.38it/s, v_num=ment]
Epoch 21:  36%|███▌      | 2650/7442 [02:52<05:11, 15.39it/s, v_num=ment]
Epoch 21:  36%|███▌      | 2650/7442 [02:52<05:11, 15.39it/s, v_num=ment]
Epoch 21:  36%|███▋      | 2700/7442 [02:55<05:08, 15.39it/s, v_num=ment]
Epoch 21:  36%|███▋      | 2700/7442 [02:55<05:08, 15.39it/s, v_num=ment]
Epoch 21:  37%|███▋      | 2750/7442 [02:58<05:04, 15.39it/s, v_num=ment]
Epoch 21:  37%|███▋      | 2750/7442 [02:58<05:04, 15.39it/s, v_num=ment]
Epoch 21:  38%|███▊      | 2800/7442 [03:01<05:01, 15.39it/s, v_num=ment]
Epoch 21:  38%|███▊      | 2800/7442 [03:01<05:01, 15.39it/s, v_num=ment]
Epoch 21:  38%|███▊      | 2850/7442 [03:05<04:58, 15.39it/s, v_num=ment]
Epoch 21:  38%|███▊      | 2850/7442 [03:05<04:58, 15.39it/s, v_num=ment]
Epoch 21:  39%|███▉      | 2900/7442 [03:08<04:54, 15.40it/s, v_num=ment]
Epoch 21:  39%|███▉      | 2900/7442 [03:08<04:54, 15.40it/s, v_num=ment]
Epoch 21:  40%|███▉      | 2950/7442 [03:11<04:51, 15.40it/s, v_num=ment]
Epoch 21:  40%|███▉      | 2950/7442 [03:11<04:51, 15.40it/s, v_num=ment]
Epoch 21:  40%|████      | 3000/7442 [03:14<04:48, 15.40it/s, v_num=ment]
Epoch 21:  40%|████      | 3000/7442 [03:14<04:48, 15.40it/s, v_num=ment]
Epoch 21:  41%|████      | 3050/7442 [03:17<04:45, 15.41it/s, v_num=ment]
Epoch 21:  41%|████      | 3050/7442 [03:17<04:45, 15.41it/s, v_num=ment]
Epoch 21:  42%|████▏     | 3100/7442 [03:21<04:41, 15.41it/s, v_num=ment]
Epoch 21:  42%|████▏     | 3100/7442 [03:21<04:41, 15.41it/s, v_num=ment]
Epoch 21:  42%|████▏     | 3150/7442 [03:24<04:38, 15.41it/s, v_num=ment]
Epoch 21:  42%|████▏     | 3150/7442 [03:24<04:38, 15.41it/s, v_num=ment]
Epoch 21:  43%|████▎     | 3200/7442 [03:27<04:35, 15.42it/s, v_num=ment]
Epoch 21:  43%|████▎     | 3200/7442 [03:27<04:35, 15.42it/s, v_num=ment]
Epoch 21:  44%|████▎     | 3250/7442 [03:30<04:31, 15.42it/s, v_num=ment]
Epoch 21:  44%|████▎     | 3250/7442 [03:30<04:31, 15.42it/s, v_num=ment]
Epoch 21:  44%|████▍     | 3300/7442 [03:33<04:28, 15.42it/s, v_num=ment]
Epoch 21:  44%|████▍     | 3300/7442 [03:33<04:28, 15.42it/s, v_num=ment]
Epoch 21:  45%|████▌     | 3350/7442 [03:37<04:25, 15.42it/s, v_num=ment]
Epoch 21:  45%|████▌     | 3350/7442 [03:37<04:25, 15.42it/s, v_num=ment]
Epoch 21:  46%|████▌     | 3400/7442 [03:40<04:22, 15.43it/s, v_num=ment]
Epoch 21:  46%|████▌     | 3400/7442 [03:40<04:22, 15.43it/s, v_num=ment]
Epoch 21:  46%|████▋     | 3450/7442 [03:43<04:18, 15.42it/s, v_num=ment]
Epoch 21:  46%|████▋     | 3450/7442 [03:43<04:18, 15.42it/s, v_num=ment]
Epoch 21:  47%|████▋     | 3500/7442 [03:46<04:15, 15.43it/s, v_num=ment]
Epoch 21:  47%|████▋     | 3500/7442 [03:46<04:15, 15.43it/s, v_num=ment]
Epoch 21:  48%|████▊     | 3550/7442 [03:50<04:12, 15.43it/s, v_num=ment]
Epoch 21:  48%|████▊     | 3550/7442 [03:50<04:12, 15.43it/s, v_num=ment]
Epoch 21:  48%|████▊     | 3600/7442 [03:53<04:08, 15.43it/s, v_num=ment]
Epoch 21:  48%|████▊     | 3600/7442 [03:53<04:08, 15.43it/s, v_num=ment]
Epoch 21:  49%|████▉     | 3650/7442 [03:56<04:05, 15.44it/s, v_num=ment]
Epoch 21:  49%|████▉     | 3650/7442 [03:56<04:05, 15.44it/s, v_num=ment]
Epoch 21:  50%|████▉     | 3700/7442 [03:59<04:02, 15.44it/s, v_num=ment]
Epoch 21:  50%|████▉     | 3700/7442 [03:59<04:02, 15.44it/s, v_num=ment]
Epoch 21:  50%|█████     | 3750/7442 [04:02<03:59, 15.44it/s, v_num=ment]
Epoch 21:  50%|█████     | 3750/7442 [04:02<03:59, 15.44it/s, v_num=ment]
Epoch 21:  51%|█████     | 3800/7442 [04:06<03:55, 15.44it/s, v_num=ment]
Epoch 21:  51%|█████     | 3800/7442 [04:06<03:55, 15.44it/s, v_num=ment]
Epoch 21:  52%|█████▏    | 3850/7442 [04:09<03:52, 15.44it/s, v_num=ment]
Epoch 21:  52%|█████▏    | 3850/7442 [04:09<03:52, 15.44it/s, v_num=ment]
Epoch 21:  52%|█████▏    | 3900/7442 [04:12<03:49, 15.45it/s, v_num=ment]
Epoch 21:  52%|█████▏    | 3900/7442 [04:12<03:49, 15.45it/s, v_num=ment]
Epoch 21:  53%|█████▎    | 3950/7442 [04:15<03:46, 15.44it/s, v_num=ment]
Epoch 21:  53%|█████▎    | 3950/7442 [04:15<03:46, 15.44it/s, v_num=ment]
Epoch 21:  54%|█████▎    | 4000/7442 [04:19<03:42, 15.44it/s, v_num=ment]
Epoch 21:  54%|█████▎    | 4000/7442 [04:19<03:42, 15.44it/s, v_num=ment]
Epoch 21:  54%|█████▍    | 4050/7442 [04:22<03:39, 15.44it/s, v_num=ment]
Epoch 21:  54%|█████▍    | 4050/7442 [04:22<03:39, 15.44it/s, v_num=ment]
Epoch 21:  55%|█████▌    | 4100/7442 [04:25<03:36, 15.45it/s, v_num=ment]
Epoch 21:  55%|█████▌    | 4100/7442 [04:25<03:36, 15.45it/s, v_num=ment]
Epoch 21:  56%|█████▌    | 4150/7442 [04:28<03:33, 15.45it/s, v_num=ment]
Epoch 21:  56%|█████▌    | 4150/7442 [04:28<03:33, 15.45it/s, v_num=ment]
Epoch 21:  56%|█████▋    | 4200/7442 [04:31<03:29, 15.45it/s, v_num=ment]
Epoch 21:  56%|█████▋    | 4200/7442 [04:31<03:29, 15.45it/s, v_num=ment]
Epoch 21:  57%|█████▋    | 4250/7442 [04:35<03:26, 15.45it/s, v_num=ment]
Epoch 21:  57%|█████▋    | 4250/7442 [04:35<03:26, 15.45it/s, v_num=ment]
Epoch 21:  58%|█████▊    | 4300/7442 [04:38<03:23, 15.45it/s, v_num=ment]
